
21:10 | 0.8R | Άγνωστη Τοποθεσία
14:42 | 0.1R | Άγνωστη Τοποθεσία
14:52 | 0.1R | Άγνωστη Τοποθεσία
14:53 | 0.1R | Άγνωστη Τοποθεσία
15:02 | 0.1R | Άγνωστη Τοποθεσία
15:04 | 0.1R | Άγνωστη Τοποθεσία
15:07 | 0.1R | Άγνωστη Τοποθεσία
15:12 | 0.1R | Άγνωστη Τοποθεσία
15:17 | 0.1R | Άγνωστη Τοποθεσία
15:22 | 0.1R | Άγνωστη Τοποθεσία
15:27 | 1.3R | Άγνωστη Τοποθεσία
15:32 | 1.5R | Άγνωστη Τοποθεσία
15:37 | 0.1R | Άγνωστη Τοποθεσία
15:42 | 0.1R | Άγνωστη Τοποθεσία
15:52 | 0.1R | Άγνωστη Τοποθεσία
15:57 | 0.1R | Άγνωστη Τοποθεσία
15:57 | 0.1R | Άγνωστη Τοποθεσία
16:02 | 1.2R | Άγνωστη Τοποθεσία
16:07 | 1.5R | Άγνωστη Τοποθεσία
16:12 | 0.1R | Άγνωστη Τοποθεσία
16:17 | 0.1R | Άγνωστη Τοποθεσία
16:22 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
16:27 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
16:32 | 0.1R | Άγνωστη Τοποθεσία
16:37 | 0.1R | Άγνωστη Τοποθεσία
16:42 | 0.1R | Άγνωστη Τοποθεσία
16:52 | 0.1R | Άγνωστη Τοποθεσία
16:57 | 0.1R | Άγνωστη Τοποθεσία
17:02 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
17:07 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
17:17 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
17:19 | 0.1R | Άγνωστη Τοποθεσία
17:23 | 0.1R | Άγνωστη Τοποθεσία
17:27 | 0.3R | Άγνωστη Τοποθεσία
17:32 | 0.1R | Άγνωστη Τοποθεσία
17:37 | 0.1R | Άγνωστη Τοποθεσία
17:42 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
17:47 | 0.1R | Άγνωστη Τοποθεσία
17:52 | 0.1R | Άγνωστη Τοποθεσία
17:57 | 0.1R | Άγνωστη Τοποθεσία
18:02 | 1.2R | Άγνωστη Τοποθεσία
18:07 | 1.5R | Τοπική Δόνηση / Μη Ταυτοποιημένη
18:12 | 0.1R | Άγνωστη Τοποθεσία
18:17 | 0.1R | Άγνωστη Τοποθεσία
18:22 | 0.3R | Άγνωστη Τοποθεσία
18:27 | 1.4R | Άγνωστη Τοποθεσία
18:32 | 0.1R | Άγνωστη Τοποθεσία
18:37 | 0.1R | Άγνωστη Τοποθεσία
18:42 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
18:46 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
18:52 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
18:57 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
19:02 | 0.1R | Άγνωστη Τοποθεσία
19:07 | 0.1R | Άγνωστη Τοποθεσία
19:12 | 0.1R | Άγνωστη Τοποθεσία
19:16 | 0.1R | Άγνωστη Τοποθεσία
19:22 | 0.1R | Άγνωστη Τοποθεσία
19:27 | 0.1R | Άγνωστη Τοποθεσία
19:32 | 0.1R | Άγνωστη Τοποθεσία
19:37 | 0.1R | Άγνωστη Τοποθεσία
19:47 | 0.1R | Άγνωστη Τοποθεσία
19:52 | 0.1R | Άγνωστη Τοποθεσία
19:56 | 0.1R | Άγνωστη Τοποθεσία
20:02 | 0.1R | Άγνωστη Τοποθεσία
20:07 | 0.1R | Άγνωστη Τοποθεσία
20:12 | 0.1R | Άγνωστη Τοποθεσία
20:17 | 0.1R | Άγνωστη Τοποθεσία
20:22 | 0.4R | Άγνωστη Τοποθεσία
20:27 | 1.5R | Άγνωστη Τοποθεσία
20:32 | 0.1R | Άγνωστη Τοποθεσία
20:37 | 0.1R | Άγνωστη Τοποθεσία
20:42 | 0.1R | Άγνωστη Τοποθεσία
20:47 | 0.1R | Άγνωστη Τοποθεσία
20:49 | 0.1R | Άγνωστη Τοποθεσία
20:52 | 0.1R | Άγνωστη Τοποθεσία
20:57 | 0.1R | Άγνωστη Τοποθεσία
21:02 | 0.1R | Άγνωστη Τοποθεσία
21:07 | 0.1R | Άγνωστη Τοποθεσία
21:12 | 0.3R | Άγνωστη Τοποθεσία
21:17 | 1.5R | Άγνωστη Τοποθεσία
21:22 | 0.1R | Άγνωστη Τοποθεσία
21:27 | 0.1R | Άγνωστη Τοποθεσία
21:32 | 0.1R | Άγνωστη Τοποθεσία
21:37 | 0.1R | Άγνωστη Τοποθεσία
21:42 | 0.1R | Άγνωστη Τοποθεσία
21:47 | 0.1R | Άγνωστη Τοποθεσία
21:52 | 0.1R | Άγνωστη Τοποθεσία
21:57 | 0.1R | Άγνωστη Τοποθεσία
22:02 | 0.1R | Άγνωστη Τοποθεσία
22:07 | 0.1R | Άγνωστη Τοποθεσία
22:12 | 0.1R | Άγνωστη Τοποθεσία
22:17 | 0.1R | Άγνωστη Τοποθεσία
22:19 | 0.1R | Άγνωστη Τοποθεσία
22:22 | 0.1R | Άγνωστη Τοποθεσία
22:27 | 0.1R | Άγνωστη Τοποθεσία
22:33 | 0.1R | Άγνωστη Τοποθεσία
22:37 | 0.1R | Άγνωστη Τοποθεσία
22:42 | 0.1R | Άγνωστη Τοποθεσία
22:47 | 0.1R | Άγνωστη Τοποθεσία
22:54 | 0.1R | Άγνωστη Τοποθεσία
22:57 | 0.1R | Άγνωστη Τοποθεσία
23:02 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:07 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:12 | 0.4R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:17 | 1.5R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:22 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:26 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:32 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:37 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
23:42 | 0.5R | Άγνωστη Τοποθεσία
23:47 | 1.4R | Άγνωστη Τοποθεσία
23:52 | 0.1R | Άγνωστη Τοποθεσία
23:57 | 0.1R | Άγνωστη Τοποθεσία
00:02 | 0.1R | Άγνωστη Τοποθεσία
00:06 | 0.1R | Άγνωστη Τοποθεσία
00:17 | 0.1R | Άγνωστη Τοποθεσία
00:22 | 0.1R | Άγνωστη Τοποθεσία
00:27 | 0.1R | Άγνωστη Τοποθεσία
00:29 | 0.1R | Άγνωστη Τοποθεσία
00:32 | 0.1R | Άγνωστη Τοποθεσία
00:37 | 0.1R | Άγνωστη Τοποθεσία
00:42 | 0.1R | Άγνωστη Τοποθεσία
00:47 | 0.1R | Άγνωστη Τοποθεσία
00:52 | 0.1R | Άγνωστη Τοποθεσία
00:57 | 0.1R | Άγνωστη Τοποθεσία
01:02 | 0.1R | Άγνωστη Τοποθεσία
01:07 | 0.1R | Άγνωστη Τοποθεσία
01:12 | 0.1R | Άγνωστη Τοποθεσία
01:17 | 0.1R | Άγνωστη Τοποθεσία
01:22 | 0.1R | Άγνωστη Τοποθεσία
01:27 | 0.1R | Άγνωστη Τοποθεσία
01:27 | 0.1R | Άγνωστη Τοποθεσία
01:32 | 0.1R | Άγνωστη Τοποθεσία
01:37 | 0.1R | Άγνωστη Τοποθεσία
01:42 | 0.5R | Άγνωστη Τοποθεσία
01:47 | 1.5R | Άγνωστη Τοποθεσία
01:52 | 0.1R | Άγνωστη Τοποθεσία
01:57 | 0.1R | Άγνωστη Τοποθεσία
02:02 | 0.1R | Άγνωστη Τοποθεσία
02:07 | 1.0R | Τοπική Δόνηση / Μη Ταυτοποιημένη
02:12 | 1.5R | Τοπική Δόνηση / Μη Ταυτοποιημένη
02:17 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
02:22 | 0.1R | Άγνωστη Τοποθεσία
02:27 | 0.1R | Άγνωστη Τοποθεσία
02:32 | 0.1R | Άγνωστη Τοποθεσία
02:40 | 0.1R | Άγνωστη Τοποθεσία
02:42 | 0.1R | Άγνωστη Τοποθεσία
02:47 | 0.1R | Άγνωστη Τοποθεσία
02:52 | 0.1R | Άγνωστη Τοποθεσία
02:56 | 0.1R | Άγνωστη Τοποθεσία
02:57 | 0.1R | Άγνωστη Τοποθεσία
03:02 | 0.1R | Άγνωστη Τοποθεσία
03:07 | 0.1R | Άγνωστη Τοποθεσία
03:12 | 0.1R | Άγνωστη Τοποθεσία
03:17 | 0.1R | Άγνωστη Τοποθεσία
03:22 | 0.1R | Άγνωστη Τοποθεσία
03:27 | 0.1R | Άγνωστη Τοποθεσία
03:32 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
03:36 | 0.1R | Άγνωστη Τοποθεσία
03:42 | 0.1R | Άγνωστη Τοποθεσία
03:47 | 0.1R | Άγνωστη Τοποθεσία
03:54 | 0.1R | Άγνωστη Τοποθεσία
03:57 | 0.1R | Άγνωστη Τοποθεσία
04:02 | 0.1R | Άγνωστη Τοποθεσία
04:07 | 1.0R | Άγνωστη Τοποθεσία
04:12 | 1.5R | Άγνωστη Τοποθεσία
04:16 | 0.1R | Άγνωστη Τοποθεσία
04:22 | 0.1R | Άγνωστη Τοποθεσία
04:27 | 0.1R | Άγνωστη Τοποθεσία
04:32 | 0.1R | Άγνωστη Τοποθεσία
04:37 | 0.1R | Άγνωστη Τοποθεσία
04:42 | 0.1R | Άγνωστη Τοποθεσία
04:47 | 0.1R | Άγνωστη Τοποθεσία
04:52 | 0.1R | Άγνωστη Τοποθεσία
04:57 | 0.1R | Άγνωστη Τοποθεσία
05:02 | 1.1R | Άγνωστη Τοποθεσία
05:07 | 1.5R | Τοπική Δόνηση / Μη Ταυτοποιημένη
05:12 | 0.1R | Άγνωστη Τοποθεσία
05:17 | 0.1R | Άγνωστη Τοποθεσία
05:22 | 0.1R | Άγνωστη Τοποθεσία
05:27 | 0.1R | Άγνωστη Τοποθεσία
05:32 | 0.1R | Άγνωστη Τοποθεσία
05:37 | 0.1R | Άγνωστη Τοποθεσία
05:42 | 0.1R | Άγνωστη Τοποθεσία
05:47 | 0.1R | Άγνωστη Τοποθεσία
05:57 | 0.1R | Άγνωστη Τοποθεσία
05:57 | 0.1R | Άγνωστη Τοποθεσία
06:02 | 0.1R | Άγνωστη Τοποθεσία
06:07 | 0.1R | Άγνωστη Τοποθεσία
06:12 | 0.1R | Άγνωστη Τοποθεσία
06:15 | 0.1R | Άγνωστη Τοποθεσία
06:17 | 0.1R | Άγνωστη Τοποθεσία
06:22 | 0.1R | Άγνωστη Τοποθεσία
06:27 | 0.1R | Άγνωστη Τοποθεσία
06:32 | 0.1R | Άγνωστη Τοποθεσία
06:37 | 0.1R | Άγνωστη Τοποθεσία
06:42 | 0.1R | Άγνωστη Τοποθεσία
06:47 | 0.1R | Άγνωστη Τοποθεσία
06:52 | 0.1R | Άγνωστη Τοποθεσία
06:57 | 0.1R | Άγνωστη Τοποθεσία
07:02 | 1.0R | Άγνωστη Τοποθεσία
07:07 | 1.5R | Άγνωστη Τοποθεσία
07:12 | 0.1R | Άγνωστη Τοποθεσία
07:17 | 0.1R | Άγνωστη Τοποθεσία
07:22 | 0.1R | Άγνωστη Τοποθεσία
07:27 | 0.1R | Άγνωστη Τοποθεσία
07:32 | 0.1R | Άγνωστη Τοποθεσία
07:37 | 0.1R | Άγνωστη Τοποθεσία
07:42 | 1.4R | Άγνωστη Τοποθεσία
07:47 | 1.4R | Άγνωστη Τοποθεσία
07:52 | 0.1R | Άγνωστη Τοποθεσία
07:56 | 0.1R | Άγνωστη Τοποθεσία
08:02 | 0.1R | Άγνωστη Τοποθεσία
08:07 | 0.1R | Άγνωστη Τοποθεσία
08:12 | 0.1R | Άγνωστη Τοποθεσία
08:17 | 0.1R | Άγνωστη Τοποθεσία
08:22 | 0.1R | Άγνωστη Τοποθεσία
08:24 | 0.1R | Άγνωστη Τοποθεσία
08:27 | 0.1R | Άγνωστη Τοποθεσία
08:32 | 0.1R | Άγνωστη Τοποθεσία
08:37 | 0.1R | Άγνωστη Τοποθεσία
08:42 | 0.1R | Άγνωστη Τοποθεσία
08:47 | 0.1R | Άγνωστη Τοποθεσία
08:53 | 0.1R | Άγνωστη Τοποθεσία
08:57 | 0.1R | Άγνωστη Τοποθεσία
09:02 | 0.1R | Άγνωστη Τοποθεσία
09:07 | 0.1R | Άγνωστη Τοποθεσία
09:12 | 0.1R | Άγνωστη Τοποθεσία
09:17 | 0.1R | Άγνωστη Τοποθεσία
09:22 | 0.1R | Άγνωστη Τοποθεσία
09:27 | 0.1R | Άγνωστη Τοποθεσία
09:32 | 0.1R | Άγνωστη Τοποθεσία
09:36 | 0.1R | Άγνωστη Τοποθεσία
09:42 | 1.4R | Άγνωστη Τοποθεσία
09:47 | 1.4R | Άγνωστη Τοποθεσία
09:52 | 0.1R | Άγνωστη Τοποθεσία
09:57 | 0.1R | Άγνωστη Τοποθεσία
10:02 | 0.1R | Άγνωστη Τοποθεσία
10:07 | 0.1R | Άγνωστη Τοποθεσία
10:12 | 0.1R | Άγνωστη Τοποθεσία
10:15 | 0.1R | Άγνωστη Τοποθεσία
10:15 | 0.1R | Άγνωστη Τοποθεσία
10:15 | 0.1R | Άγνωστη Τοποθεσία
10:27 | 0.1R | Άγνωστη Τοποθεσία
10:32 | 1.3R | Άγνωστη Τοποθεσία
10:37 | 1.5R | Άγνωστη Τοποθεσία
10:42 | 0.1R | Άγνωστη Τοποθεσία
10:47 | 0.1R | Άγνωστη Τοποθεσία
10:52 | 0.1R | Άγνωστη Τοποθεσία
10:57 | 0.1R | Άγνωστη Τοποθεσία
11:02 | 0.1R | Άγνωστη Τοποθεσία
11:07 | 0.1R | Άγνωστη Τοποθεσία
11:12 | 0.1R | Άγνωστη Τοποθεσία
11:17 | 0.1R | Άγνωστη Τοποθεσία
11:22 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
11:27 | 0.1R | Άγνωστη Τοποθεσία
11:32 | 0.1R | Άγνωστη Τοποθεσία
11:37 | 0.1R | Άγνωστη Τοποθεσία
11:42 | 0.1R | Άγνωστη Τοποθεσία
11:47 | 0.1R | Άγνωστη Τοποθεσία
11:52 | 0.1R | Άγνωστη Τοποθεσία
11:57 | 0.1R | Άγνωστη Τοποθεσία
12:02 | 0.1R | Άγνωστη Τοποθεσία
12:07 | 0.1R | Άγνωστη Τοποθεσία
12:12 | 0.1R | Άγνωστη Τοποθεσία
12:17 | 0.1R | Άγνωστη Τοποθεσία
12:24 | 0.1R | Άγνωστη Τοποθεσία
12:26 | 0.1R | Άγνωστη Τοποθεσία
12:32 | 1.3R | Άγνωστη Τοποθεσία
12:37 | 1.5R | Άγνωστη Τοποθεσία
12:42 | 0.1R | Άγνωστη Τοποθεσία
12:47 | 0.1R | Άγνωστη Τοποθεσία
12:52 | 0.1R | Άγνωστη Τοποθεσία
12:54 | 0.1R | Άγνωστη Τοποθεσία
12:57 | 0.1R | Άγνωστη Τοποθεσία
13:02 | 0.1R | Άγνωστη Τοποθεσία
13:07 | 0.1R | Άγνωστη Τοποθεσία
13:12 | 1.0R | Άγνωστη Τοποθεσία
13:17 | 1.5R | Άγνωστη Τοποθεσία
13:22 | 0.1R | Άγνωστη Τοποθεσία
13:27 | 0.1R | Άγνωστη Τοποθεσία
13:32 | 0.1R | Άγνωστη Τοποθεσία
13:37 | 0.1R | Άγνωστη Τοποθεσία
13:42 | 0.1R | Άγνωστη Τοποθεσία
13:47 | 0.1R | Άγνωστη Τοποθεσία
13:52 | 0.1R | Άγνωστη Τοποθεσία
13:52 | 0.1R | Άγνωστη Τοποθεσία
13:56 | 0.1R | Άγνωστη Τοποθεσία
14:02 | 0.1R | Άγνωστη Τοποθεσία
14:07 | 0.1R | Άγνωστη Τοποθεσία
14:12 | 0.1R | Άγνωστη Τοποθεσία
14:17 | 0.1R | Άγνωστη Τοποθεσία
14:22 | 0.1R | Άγνωστη Τοποθεσία
14:27 | 0.1R | Άγνωστη Τοποθεσία
14:32 | 0.1R | Άγνωστη Τοποθεσία
14:37 | 0.1R | Άγνωστη Τοποθεσία
14:42 | 0.1R | Άγνωστη Τοποθεσία
14:47 | 0.1R | Άγνωστη Τοποθεσία
14:52 | 0.1R | Άγνωστη Τοποθεσία
14:57 | 0.1R | Άγνωστη Τοποθεσία
15:02 | 0.1R | Άγνωστη Τοποθεσία
15:07 | 0.1R | Άγνωστη Τοποθεσία
15:12 | 1.1R | Άγνωστη Τοποθεσία
15:17 | 1.5R | Άγνωστη Τοποθεσία
15:22 | 0.1R | Άγνωστη Τοποθεσία
15:25 | 0.1R | Άγνωστη Τοποθεσία
15:25 | 0.1R | Άγνωστη Τοποθεσία
15:36 | 1.5R | Άγνωστη Τοποθεσία
15:42 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
15:47 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
15:52 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
15:57 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
16:02 | 0.1R | Άγνωστη Τοποθεσία
16:07 | 0.1R | Άγνωστη Τοποθεσία
16:12 | 0.1R | Άγνωστη Τοποθεσία
16:22 | 0.1R | Άγνωστη Τοποθεσία
16:27 | 0.1R | Άγνωστη Τοποθεσία
16:31 | 0.1R | Άγνωστη Τοποθεσία
16:32 | 0.1R | Άγνωστη Τοποθεσία
16:37 | 0.1R | Άγνωστη Τοποθεσία
16:42 | 0.1R | Άγνωστη Τοποθεσία
16:46 | 0.1R | Άγνωστη Τοποθεσία
16:53 | 0.1R | Άγνωστη Τοποθεσία
16:57 | 0.1R | Άγνωστη Τοποθεσία
17:02 | 0.1R | Άγνωστη Τοποθεσία
17:07 | 0.1R | Άγνωστη Τοποθεσία
17:12 | 0.1R | Άγνωστη Τοποθεσία
17:17 | 0.1R | Άγνωστη Τοποθεσία
17:22 | 0.1R | Άγνωστη Τοποθεσία
17:27 | 0.1R | Άγνωστη Τοποθεσία
17:28 | 0.2R | Άγνωστη Τοποθεσία
17:32 | 0.8R | Άγνωστη Τοποθεσία
17:37 | 1.5R | Άγνωστη Τοποθεσία
17:42 | 0.1R | Άγνωστη Τοποθεσία
17:47 | 0.1R | Άγνωστη Τοποθεσία
17:52 | 0.1R | Άγνωστη Τοποθεσία
17:57 | 0.1R | Άγνωστη Τοποθεσία
18:02 | 0.1R | Άγνωστη Τοποθεσία
18:10 | 0.1R | Άγνωστη Τοποθεσία
18:10 | 0.1R | Άγνωστη Τοποθεσία
18:10 | 0.1R | Άγνωστη Τοποθεσία
18:22 | 0.1R | Άγνωστη Τοποθεσία
18:27 | 0.1R | Άγνωστη Τοποθεσία
18:31 | 0.1R | Άγνωστη Τοποθεσία
18:31 | 0.1R | Άγνωστη Τοποθεσία
18:42 | 0.1R | Άγνωστη Τοποθεσία
18:47 | 0.1R | Άγνωστη Τοποθεσία
18:52 | 0.1R | Άγνωστη Τοποθεσία
18:57 | 0.8R | Άγνωστη Τοποθεσία
19:02 | 1.5R | Άγνωστη Τοποθεσία
19:07 | 0.1R | Άγνωστη Τοποθεσία
19:12 | 0.1R | Άγνωστη Τοποθεσία
19:17 | 0.1R | Άγνωστη Τοποθεσία
19:22 | 0.1R | Άγνωστη Τοποθεσία
19:25 | 0.1R | Άγνωστη Τοποθεσία
19:27 | 0.1R | Άγνωστη Τοποθεσία
19:32 | 0.1R | Άγνωστη Τοποθεσία
19:37 | 0.1R | Άγνωστη Τοποθεσία
19:42 | 0.1R | Άγνωστη Τοποθεσία
19:47 | 0.1R | Άγνωστη Τοποθεσία
19:52 | 0.1R | Άγνωστη Τοποθεσία
19:57 | 0.1R | Άγνωστη Τοποθεσία
20:02 | 0.1R | Άγνωστη Τοποθεσία
20:07 | 0.1R | Άγνωστη Τοποθεσία
20:12 | 0.1R | Άγνωστη Τοποθεσία
20:17 | 0.1R | Άγνωστη Τοποθεσία
20:22 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
20:27 | 0.1R | Άγνωστη Τοποθεσία
20:32 | 0.1R | Άγνωστη Τοποθεσία
20:37 | 0.1R | Άγνωστη Τοποθεσία
20:42 | 0.1R | Άγνωστη Τοποθεσία
20:47 | 0.1R | Άγνωστη Τοποθεσία
20:52 | 0.2R | Άγνωστη Τοποθεσία
20:56 | 0.7R | Άγνωστη Τοποθεσία
21:02 | 1.5R | Άγνωστη Τοποθεσία
21:07 | 0.1R | Άγνωστη Τοποθεσία
21:12 | 0.1R | Άγνωστη Τοποθεσία
21:16 | 0.1R | Άγνωστη Τοποθεσία
21:19 | 0.1R | Άγνωστη Τοποθεσία
21:19 | 0.1R | Τοπική Δόνηση / Μη Ταυτοποιημένη
21:33 | 0.1R | Άγνωστη Τοποθεσία
21:36 | 0.1R | Άγνωστη Τοποθεσία
